School Name,Private,Apps,Accept,Tuition/Semester,Personal Spending/Semester,Book Costs/Semester,Room & Board/Semester,Early Career Pay,Mid-Career Pay,% STEM Degrees,% Grad rate,Total Cost/Semester,Acceptance Rate,Early Career Pay / Cost,Mid-Career Pay / Cost,Expected Early Career Pay / cost,Expected Mid-Career Pay / cost
Abilene Christian University,Yes,1660,1232,7440,2200,450,3300,61500,110800,7,60,13390,0.7421686746987952,4.592979835698283,8.274831964152353,0.4938386855862584,0.7699775952203136
Adelphi University,Yes,2186,1924,12280,1500,750,6450,64500,108000,8,56,20980,0.8801463860933212,3.0743565300285987,5.147759771210676,0.3200667302192564,0.4652049571020019
Adrian College,Yes,1428,1097,11250,1165,400,3750,52400,89200,11,54,16565,0.7682072829131653,3.1632961062481133,5.384847570178087,0.35236945366737094,0.5023241774826441
Agnes Scott College,Yes,417,349,12960,875,450,5450,58300,99400,20,59,19735,0.8369304556354916,2.9541423866227516,5.036736762097796,0.3217443628071953,0.47533569799847986
Alaska Pacific University,Yes,193,146,7560,1500,800,4120,59700,102000,1,15,13980,0.7564766839378239,4.2703862660944205,7.296137339055794,0.38407546494992845,0.4408082975679542
Albertus Magnus College,Yes,353,340,13290,1500,500,5720,63200,94900,2,63,21010,0.9631728045325779,3.008091385054736,4.516896715849596,0.32494050452165635,0.44375892432175157
Albion College,Yes,1899,1720,13868,850,450,4826,61600,125500,23,73,19994,0.9057398630858347,3.080924277283185,6.276883064919476,0.34865459637891366,0.6402858357507252
Albright College,Yes,1038,839,15595,500,300,4400,60900,102700,13,80,20795,0.8082851637764933,2.9285886030295742,4.938687184419331,0.34094734311132485,0.5419572012503006
Alfred University,Yes,1732,1425,16548,600,500,5406,58500,110000,21,73,23054,0.8227482678983834,2.5375206037997744,4.771406263555131,0.29010692287672424,0.4939489893294005
Allegheny College,Yes,2652,1900,17080,600,400,4440,60100,119000,31,76,22520,0.7164404223227753,2.668738898756661,5.284191829484902,0.30681616341030193,0.5552841918294849
Alma College,Yes,1267,1080,12572,400,400,4552,59300,114700,20,68,17924,0.8524072612470402,3.308413300602544,6.399241240794465,0.3704809194376255,0.6332012943539389
Alverno College,Yes,494,313,8352,2449,650,3640,54100,89800,2,55,15091,0.6336032388663968,3.5849181631435956,5.950566562852031,0.39555861109270424,0.5581969385726592
American International College,Yes,1420,1093,8700,1400,450,4780,66000,95500,0,69,15330,0.7697183098591549,4.305283757338552,6.229615133724723,0.4724396607958252,0.6384132420091324
Amherst College,Yes,4302,992,19760,1598,660,5300,76700,139700,42,100,27318,0.23059042305904232,2.807672596822608,5.113844351709496,0.350959074602826,0.639230543963687
Andrews University,Yes,1130,704,9996,1320,900,3090,58800,98500,10,46,15306,0.6230088495575221,3.8416307330458643,6.435384816411864,0.3972951783614269,0.5464360381549719
Angelo State University,No,3540,2001,5130,2000,500,3592,59000,94400,10,34,11222,0.5652542372881356,5.257529852076279,8.412047763322047,0.5175102477276777,0.6515772589556229
Antioch University,Yes,713,661,15476,1100,400,3336,49700,90400,0,48,20312,0.9270687237026648,2.4468294604174874,4.450571090980701,0.2748129184718393,0.39503741630563216
Appalachian State University,No,7313,4664,6806,2000,96,2540,58400,99800,8,70,11442,0.6377683577191303,5.1040027967138615,8.722251354658276,0.5776962069568258,0.8942929557769621
Aquinas College,Yes,619,516,11208,1615,350,4124,52500,86400,9,65,17297,0.8336025848142165,3.0352084176446783,4.995085853038099,0.3477842978551194,0.5070243394808348
Arkansas Tech University,No,1734,1729,3460,1000,450,2650,55400,89000,8,48,7560,0.9971164936562861,7.328042328042328,11.772486772486772,0.7835978835978836,1.0502645502645502
Augustana College,Yes,761,725,10990,1021,600,3244,59200,121000,25,69,15855,0.9526938239159002,3.7338379060233367,7.631661936297698,0.4198044780826238,0.7559918006937875
Austin College,Yes,948,798,11280,1150,400,4342,65300,99400,15,71,17172,0.8417721518987342,3.8027020731423247,5.788492895411134,0.42192959468902863,0.5981685301653855
Baker University,Yes,602,483,8620,2250,400,4100,58900,98900,3,65,15370,0.8023255813953488,3.8321405335068315,6.4346128822381266,0.4252195836044242,0.6366704619388419
Bard College,Yes,1910,838,19264,750,750,6206,60900,107100,0,79,26970,0.4387434554973822,2.2580645161290325,3.9710789766407117,0.26191601779755286,0.4310761957730812
Barnard College,Yes,2496,1402,17926,850,600,8124,74200,149300,21,91,27500,0.561698717948718,2.6981818181818182,5.429090909090909,0.32328181818181817,0.6339227272727272
Barry University,Yes,990,784,11290,1800,600,5360,58900,98800,12,72,19050,0.7919191919191919,3.0918635170603674,5.186351706036746,0.35175853018372705,0.5402624671916011
Baylor University,Yes,6075,5349,6450,1346,600,3920,67400,123300,14,72,12316,0.8804938271604938,5.472556024683339,10.011367327054238,0.6062033127638844,1.0146963299772653
Belmont Abbey College,Yes,632,494,9000,2480,300,4850,56800,88900,11,52,16630,0.7816455696202531,3.4155141310883943,5.34576067348166,0.3663259170174384,0.4917919422730006
Belmont University,Yes,1220,974,7800,900,650,3664,58400,96000,4,49,13014,0.7983606557377049,4.487475026894114,7.376671277086215,0.47080067619486704,0.6477639465191333
Beloit College,Yes,1320,923,16304,715,355,3616,58500,105000,26,69,20990,0.6992424242424242,2.7870414483087185,5.002382086707956,0.3142270128632682,0.5053001429252024
Bemidji State University,No,1208,877,4425,1800,660,2700,59100,94600,8,46,9585,0.7259933774834437,6.165884194053208,9.869587897756912,0.6362284820031299,0.8491914449660929
Benedictine College,Yes,632,620,9550,250,350,3850,59400,109600,17,58,14000,0.9810126582278481,4.242857142857143,7.828571428571428,0.4576071428571429,0.7175714285714285
Bennington College,Yes,519,327,21700,500,600,4100,57500,109700,4,55,26900,0.630057803468208,2.137546468401487,4.078066914498141,0.23059944237918215,0.36401022304832714
Berry College,Yes,1858,1221,8050,2375,350,3940,54600,100500,20,63,14715,0.6571582346609257,3.7104994903160042,6.829765545361876,0.4179238871899422,0.6635660890248046
Birmingham-Southern College,Yes,805,588,11660,900,400,4325,64200,111600,22,72,17285,0.7304347826086957,3.7142030662424066,6.456465143187735,0.4152733584032398,0.6620769453283194
Blackburn College,Yes,500,336,6500,1000,500,2700,53100,83800,29,51,10700,0.672,4.962616822429907,7.831775700934579,0.545338785046729,0.7282476635514019
Boston University,Yes,20192,13007,18420,1025,475,6810,76300,144400,27,72,26730,0.6441660063391442,2.85447063224841,5.402169846614291,0.3092779648335204,0.5385708941264497
Bowdoin College,Yes,3356,1019,19030,875,1495,5885,75800,152900,33,96,27285,0.3036352800953516,2.7780831958951806,5.603811618105186,0.34070001832508706,0.6797874289902877
Bradley University,Yes,3767,3414,10870,1522,2000,4440,67500,123500,21,85,18832,0.9062914786302098,3.5843245539507222,6.557986406117247,0.42066031223449446,0.7366118840271878
Brandeis University,Yes,4186,2743,19380,1000,410,6750,72700,153600,33,84,27540,0.65527950310559,2.6397966594045026,5.5773420479302835,0.30622730573710966,0.6146695715323166
Brenau University,Yes,367,274,9592,700,500,5879,56400,90500,1,49,16671,0.7465940054495913,3.3831203886989383,5.4285885669725875,0.36017635414792154,0.48546128006718253
Brewton-Parker College,Yes,1436,1228,4371,2000,500,2370,44700,79900,6,18,9241,0.8551532033426184,4.837138837788118,8.646250405800238,0.5525105508061898,0.6382155610864625
Bridgewater College,Yes,838,673,10265,875,560,4725,51900,103900,13,82,16425,0.8031026252983293,3.1598173515981736,6.32572298325723,0.37867579908675797,0.7031811263318113
Brown University,Yes,12586,3239,19528,1100,720,5926,85200,155000,42,97,27274,0.2573494358811378,3.1238542201363937,5.683068123487571,0.3842670675368483,0.6945717533181784
Bryn Mawr College,Yes,1465,810,18165,1200,500,6750,69700,118000,25,89,26615,0.552901023890785,2.618823971444674,4.4335900807815145,0.3120092053353372,0.5139019349990607
Bucknell University,Yes,6548,3813,18550,1200,800,4750,82400,155500,35,93,25300,0.5823152107513745,3.2569169960474307,6.146245059288537,0.3924505928853755,0.7283349802371542
Butler University,Yes,2362,2037,13130,1600,500,4650,62300,121100,9,83,19880,0.8624047417442845,3.1338028169014085,6.091549295774648,0.36788858148893366,0.6747547786720323
California Lutheran University,Yes,563,247,12950,576,612,5300,62400,122000,12,60,19438,0.43872113676731794,3.21020681140035,6.276365881263504,0.34365675481016567,0.5736186850499022
Campbell University,Yes,2087,1339,7550,500,600,2790,57700,97100,10,63,11440,0.6415908001916627,5.043706293706293,8.487762237762238,0.5589051573426573,0.8301245629370629
Canisius College,Yes,2853,2193,10750,1130,400,5340,58200,111700,14,64,17620,0.768664563617245,3.303064699205448,6.33938706015891,0.3664018161180477,0.6093076049943247
Capital University,Yes,1747,1382,13050,800,500,4000,56700,98500,7,83,18350,0.7910704064109902,3.0899182561307903,5.367847411444142,0.3669005449591281,0.6032356948228883
Carleton College,Yes,2694,1579,19292,550,550,3957,72100,141500,45,91,24349,0.5861172976985894,2.9611072323298697,5.81132695387901,0.35530719947431105,0.6795196928005257
Carnegie Mellon University,Yes,8728,5201,17900,1250,450,5690,96700,162100,68,74,25290,0.5958982584784601,3.8236457097667063,6.409648082245947,0.40509094503756427,0.644296164491894
Carroll College,Yes,1160,991,12200,930,480,3880,58800,108900,27,79,17490,0.8543103448275862,3.3619210977701544,6.226415094339623,0.3920240137221269,0.6748927958833619
Carthage College,Yes,1616,1427,13125,1300,500,3775,59500,104200,17,62,18700,0.8830445544554455,3.1818181818181817,5.572192513368984,0.3481951871657754,0.5334491978609626
Case Western Reserve University,Yes,3877,3156,15700,1460,525,4730,81600,142300,37,67,22415,0.8140314676296105,3.640419362034352,6.34842739237118,0.3784965424938657,0.6052922150345751
Catawba College,Yes,1083,880,9270,1860,600,4100,52300,87600,13,55,15830,0.8125577100646353,3.3038534428300697,5.533796588755528,0.3692751105495894,0.5225837018319647
Cazenovia College,Yes,3847,3433,9384,500,600,4840,48900,86200,4,118,15324,0.8923836755913699,3.1910728269381363,5.625163142782563,0.4119518402505873,0.7709801618376403
Cedar Crest College,Yes,776,607,14340,1000,500,5285,59900,92400,8,74,21125,0.7822164948453608,2.8355029585798817,4.37396449704142,0.3238224852071006,0.4661301775147929
Centenary College of Louisiana,Yes,495,434,8950,1900,600,3490,58400,111300,36,66,14940,0.8767676767676768,3.9089692101740297,7.449799196787149,0.4362784471218206,0.7283969210174029
Central College,Yes,1283,1113,10938,600,650,3660,63200,107200,34,67,15848,0.8674980514419329,3.987884906612822,6.764260474507824,0.43809944472488643,0.6706208985360929
Central Connecticut State University,No,4158,2532,5962,985,500,4444,66600,109800,15,49,11891,0.6089466089466089,5.600874611050374,9.233874358758724,0.5575014717012867,0.7800227062484232
Central Washington University,No,2785,2011,7242,1416,654,3603,65200,114200,13,51,12915,0.7220825852782765,5.048393341076268,8.842431281455672,0.5115369725125822,0.7534068912117693
